symbol,profitable,total_profit_usd,final_capital,trade_type,entry_price,exit_price,profit_pct,exit_reason,duration_hours,entry_time,exit_time
1000000BOBUSDT,False,169.0371991247265,2169.0371991247266,short,0.10968,0.10041,8.451859956236325,End of Data,23.0,2025-06-05 08:00:00,2025-06-06 07:00:00
A2ZUSDT,False,-139.99999999999994,1860.0,short,0.005137,0.00549659,-6.999999999999998,Stop Loss,1.0,2025-07-30 08:00:00,2025-07-30 09:00:00
AAVEUSDC,False,-79.42640353625022,1920.5735964637497,long,287.31,275.9,-3.971320176812511,End of Data,23.0,2025-06-16 08:00:00,2025-06-17 07:00:00
ADAUSDC,False,172.31667883592368,2172.3166788359235,short,0.9587,0.8761,8.615833941796183,End of Data,23.0,2025-03-06 10:00:00,2025-03-07 09:00:00
AERGOUSDT,False,-140.00000000000009,1860.0,long,0.38935,0.36209549999999996,-7.000000000000004,Stop Loss,1.0,2025-04-16 11:00:00,2025-04-16 12:00:00
AGTUSDT,False,-4.513944865387756,1995.4860551346123,long,0.031015,0.030945,-0.22569724326938775,End of Data,23.0,2025-05-20 10:00:00,2025-05-21 09:00:00
AI16ZUSDT,False,-140.00000000000017,1859.9999999999998,long,2.081,1.9353299999999998,-7.000000000000009,Stop Loss,3.0,2025-01-02 13:00:00,2025-01-02 16:00:00
AINUSDT,True,400.00000000000006,2400.0,long,0.09325,0.1119,20.0,Target Hit,3.0,2025-07-10 10:00:00,2025-07-10 13:00:00
AIOTUSDT,False,-140.00000000000014,1859.9999999999998,long,0.25553,0.23764289999999996,-7.000000000000008,Stop Loss,5.0,2025-04-30 12:00:00,2025-04-30 17:00:00
AIOUSDT,False,-140.0000000000002,1859.9999999999998,long,0.12512,0.1163616,-7.000000000000011,Stop Loss,1.0,2025-08-13 11:00:00,2025-08-13 12:00:00
AIXBTUSDT,True,399.9999999999999,2400.0,long,0.29049,0.348588,19.999999999999993,Target Hit,4.0,2024-12-20 18:00:00,2024-12-20 22:00:00
ALCHUSDT,False,-140.00000000000023,1859.9999999999998,long,0.20275,0.1885575,-7.0000000000000115,Stop Loss,2.0,2025-01-07 11:00:00,2025-01-07 13:00:00
ALLUSDT,False,-28.84615384615366,1971.1538461538464,short,1.04,1.055,-1.4423076923076827,End of Data,23.0,2025-08-06 09:00:00,2025-08-07 08:00:00
ALPINEUSDT,False,-140.00000000000014,1859.9999999999998,long,1.1695,1.087635,-7.000000000000006,Stop Loss,1.0,2025-05-06 09:00:00,2025-05-06 10:00:00
ANIMEUSDT,False,-140.0000000000002,1859.9999999999998,long,0.0937,0.087141,-7.000000000000009,Stop Loss,2.0,2025-01-23 17:00:00,2025-01-23 19:00:00
ARCUSDT,False,-140.00000000000006,1860.0,long,0.349,0.32456999999999997,-7.000000000000002,Stop Loss,2.0,2025-01-17 13:00:00,2025-01-17 15:00:00
ARIAUSDT,False,-140.00000000000009,1860.0,long,0.11274,0.1048482,-7.0000000000000036,Stop Loss,1.0,2025-09-03 11:00:00,2025-09-03 12:00:00
ASRUSDT,False,-140.00000000000023,1859.9999999999998,long,2.223,2.0673899999999996,-7.0000000000000115,Stop Loss,1.0,2025-05-06 09:00:00,2025-05-06 10:00:00
ATHUSDT,False,212.28690897394665,2212.2869089739465,short,0.03109,0.02779,10.614345448697334,End of Data,23.0,2025-04-02 15:00:00,2025-04-03 14:00:00
AUSDT,False,-51.11795844196897,1948.882041558031,long,0.75942,0.74001,-2.5558979220984486,End of Data,23.0,2025-05-28 08:00:00,2025-05-29 07:00:00
AVAAIUSDT,True,399.99999999999994,2400.0,short,0.22395,0.17916,20.0,Target Hit,14.0,2025-01-17 13:00:00,2025-01-18 03:00:00
AVNTUSDT,False,-140.00000000000017,1859.9999999999998,short,0.19246,0.2059322,-7.000000000000009,Stop Loss,1.0,2025-09-09 15:00:00,2025-09-09 16:00:00
AWEUSDT,False,-93.53275753107224,1906.4672424689277,short,0.066458,0.069566,-4.676637876553611,End of Data,23.0,2025-05-21 08:00:00,2025-05-22 07:00:00
B2USDT,False,-139.99999999999997,1860.0,long,0.6532,0.607476,-6.999999999999998,Stop Loss,7.0,2025-05-06 13:00:00,2025-05-06 20:00:00
B3USDT,False,-140.00000000000017,1859.9999999999998,long,0.01408,0.013094399999999999,-7.000000000000011,Stop Loss,3.0,2025-02-13 11:00:00,2025-02-13 14:00:00
BABYUSDT,False,-139.99999999999997,1860.0,short,0.06358,0.0680306,-6.999999999999999,Stop Loss,5.0,2025-04-05 13:00:00,2025-04-05 18:00:00
BANANAS31USDT,False,-140.00000000000006,1860.0,long,0.005537,0.00514941,-7.000000000000002,Stop Loss,3.0,2025-03-22 09:00:00,2025-03-22 12:00:00
BANKUSDT,False,-140.0,1860.0,long,0.052102,0.04845486,-6.999999999999999,Stop Loss,1.0,2025-04-18 18:00:00,2025-04-18 19:00:00
BASUSDT,False,-140.00000000000026,1859.9999999999998,short,0.013107,0.014024490000000002,-7.000000000000013,Stop Loss,3.0,2025-08-26 13:00:00,2025-08-26 16:00:00
BDXNUSDT,False,225.5520504731859,2225.552050473186,short,0.07608,0.0675,11.277602523659294,End of Data,23.0,2025-06-03 10:00:00,2025-06-04 09:00:00
BERAUSDT,False,-140.0000000000001,1860.0,short,8.427,9.01689,-7.000000000000006,Stop Loss,1.0,2025-02-06 15:00:00,2025-02-06 16:00:00
BIDUSDT,True,399.99999999999994,2400.0,short,0.09166,0.073328,20.0,Target Hit,19.0,2025-03-20 09:00:00,2025-03-21 04:00:00
BIOUSDC,True,399.99999999999994,2400.0,short,0.23882,0.191056,20.0,Target Hit,14.0,2025-08-25 07:00:00,2025-08-25 21:00:00
BIOUSDT,False,-140.00000000000006,1860.0,long,0.882,0.82026,-7.000000000000002,Stop Loss,1.0,2025-01-03 12:00:00,2025-01-03 13:00:00
BMTUSDT,True,400.0,2400.0,long,0.1364,0.16368,20.0,Target Hit,1.0,2025-03-17 13:00:00,2025-03-17 14:00:00
BROCCOLI714USDT,False,-140.00000000000014,1859.9999999999998,long,0.04546,0.0422778,-7.000000000000006,Stop Loss,2.0,2025-03-21 09:00:00,2025-03-21 11:00:00
BROCCOLIF3BUSDT,False,-140.00000000000017,1859.9999999999998,long,0.019905,0.018511649999999998,-7.000000000000008,Stop Loss,1.0,2025-03-21 09:00:00,2025-03-21 10:00:00
BRUSDT,False,-140.0000000000001,1860.0,long,0.1722,0.16014599999999998,-7.000000000000006,Stop Loss,3.0,2025-03-21 12:00:00,2025-03-21 15:00:00
BTCUSDT_250926,False,-35.895569472222434,1964.1044305277776,long,87648.7,86075.6,-1.7947784736111219,End of Data,23.0,2025-03-28 08:00:00,2025-03-29 07:00:00
BTCUSDT_251226,False,-6.892806416576155,1993.1071935834239,short,110114.8,110494.3,-0.34464032082880774,End of Data,23.0,2025-06-27 08:00:00,2025-06-28 07:00:00
BTRUSDT,True,399.9999999999999,2400.0,short,0.11854,0.09483200000000001,19.999999999999993,Target Hit,2.0,2025-08-27 10:00:00,2025-08-27 12:00:00
BULLAUSDT,True,399.9999999999999,2400.0,short,0.1062,0.08496000000000001,19.999999999999996,Target Hit,6.0,2025-07-04 09:00:00,2025-07-04 15:00:00
BUSDT,False,-140.00000000000006,1860.0,long,0.29437,0.2737641,-7.0000000000000036,Stop Loss,1.0,2025-05-22 16:00:00,2025-05-22 17:00:00
CARVUSDT,False,-140.00000000000023,1859.9999999999998,short,0.3034,0.32463800000000004,-7.0000000000000115,Stop Loss,13.0,2025-08-07 16:00:00,2025-08-08 05:00:00
CGPTUSDT,False,-140.00000000000014,1859.9999999999998,long,0.229,0.21297,-7.000000000000006,Stop Loss,5.0,2024-12-20 19:00:00,2024-12-21 00:00:00
COOKIEUSDT,False,-139.99999999999997,1860.0,short,0.6382,0.682874,-6.999999999999999,Stop Loss,2.0,2025-01-07 11:00:00,2025-01-07 13:00:00
CROSSUSDT,False,-140.00000000000009,1860.0,short,0.13079,0.1399453,-7.000000000000004,Stop Loss,1.0,2025-07-10 10:00:00,2025-07-10 11:00:00
CTKUSDT,False,326.49873071665695,2326.498730716657,short,0.5121,0.4285,16.324936535832848,End of Data,23.0,2025-04-30 10:00:00,2025-05-01 09:00:00
CUDISUSDT,True,399.99999999999983,2400.0,short,0.10639,0.08511200000000001,19.999999999999993,Target Hit,1.0,2025-08-20 11:00:00,2025-08-20 12:00:00
CUSDT,False,-140.00000000000017,1859.9999999999998,long,0.23726,0.22065179999999998,-7.000000000000008,Stop Loss,1.0,2025-07-15 09:00:00,2025-07-15 10:00:00
CVCUSDT,False,-139.99999999999997,1860.0,long,0.13604,0.1265172,-6.999999999999999,Stop Loss,16.0,2025-05-16 08:00:00,2025-05-17 00:00:00
CVXUSDT,False,-12.159329140461555,1987.8406708595385,short,4.77,4.799,-0.6079664570230777,End of Data,23.0,2025-07-23 11:00:00,2025-07-24 10:00:00
DAMUSDT,False,-140.0000000000001,1860.0,long,0.11936,0.11100479999999999,-7.000000000000006,Stop Loss,2.0,2025-08-18 12:00:00,2025-08-18 14:00:00
DEEPUSDT,False,-140.00000000000009,1860.0,short,0.12373,0.1323911,-7.0000000000000036,Stop Loss,13.0,2025-04-22 08:00:00,2025-04-22 21:00:00
DEXEUSDT,True,399.9999999999998,2400.0,long,13.132,15.758399999999998,19.99999999999999,Target Hit,14.0,2024-12-24 11:00:00,2024-12-25 01:00:00
DFUSDT,False,-140.00000000000003,1860.0,long,0.1043,0.096999,-7.000000000000002,Stop Loss,1.0,2024-12-30 11:00:00,2024-12-30 12:00:00
DMCUSDT,False,-140.0000000000001,1860.0,short,0.004093,0.0043795100000000005,-7.000000000000004,Stop Loss,1.0,2025-06-24 13:00:00,2025-06-24 14:00:00
DOLOUSDT,False,-21.76458433776433,1978.2354156622357,long,0.058076,0.057444,-1.0882292168882166,End of Data,23.0,2025-05-01 03:00:00,2025-05-02 02:00:00
DOODUSDT,False,-140.00000000000017,1859.9999999999998,short,0.0078786,0.008430102,-7.000000000000008,Stop Loss,7.0,2025-05-09 13:00:00,2025-05-09 20:00:00
DUSDT,False,-140.0,1860.0,short,0.1792,0.191744,-6.999999999999999,Stop Loss,7.0,2025-01-09 10:00:00,2025-01-09 17:00:00
EPICUSDT,False,-140.0000000000002,1859.9999999999998,short,1.4827,1.586489,-7.000000000000009,Stop Loss,1.0,2025-03-13 08:00:00,2025-03-13 09:00:00
EPTUSDT,True,399.99999999999994,2400.0,short,0.016821,0.0134568,20.0,Target Hit,2.0,2025-04-21 13:00:00,2025-04-21 15:00:00
ERAUSDT,True,400.0,2400.0,long,1.3444,1.61328,20.0,Target Hit,1.0,2025-07-17 15:00:00,2025-07-17 16:00:00
ESPORTSUSDT,True,399.9999999999999,2400.0,short,0.1519,0.12152000000000002,19.999999999999993,Target Hit,4.0,2025-07-29 10:00:00,2025-07-29 14:00:00
ETHUSDT_250926,False,25.959657012897786,2025.9596570128979,short,1952.26,1926.92,1.2979828506448894,End of Data,23.0,2025-03-28 08:00:00,2025-03-29 07:00:00
ETHUSDT_251226,False,-9.212432792748174,1990.7875672072519,long,2505.31,2493.77,-0.4606216396374087,End of Data,23.0,2025-06-27 08:00:00,2025-06-28 07:00:00
FARTCOINUSDT,False,-140.00000000000017,1859.9999999999998,short,1.0293,1.1013510000000002,-7.000000000000008,Stop Loss,1.0,2024-12-20 18:00:00,2024-12-20 19:00:00
FHEUSDT,False,-140.00000000000023,1859.9999999999998,long,0.09357,0.08702009999999999,-7.0000000000000115,Stop Loss,1.0,2025-04-12 15:00:00,2025-04-12 16:00:00
FISUSDT,False,5.706272063446078,2005.706272063446,long,0.20679,0.20738,0.28531360317230386,End of Data,23.0,2025-04-25 07:00:00,2025-04-26 06:00:00
FLOCKUSDT,False,342.7359490986214,2342.7359490986214,short,0.4715,0.3907,17.13679745493107,End of Data,23.0,2025-09-09 06:00:00,2025-09-10 05:00:00
FORMUSDT,False,148.02197802197807,2148.021978021978,short,1.82,1.6853,7.401098901098903,End of Data,23.0,2025-03-19 08:00:00,2025-03-20 07:00:00
FORTHUSDT,False,-139.99999999999997,1860.0,short,2.418,2.58726,-6.999999999999998,Stop Loss,3.0,2025-04-08 08:00:00,2025-04-08 11:00:00
FUNUSDT,False,264.63512429831593,2264.635124298316,short,0.004988,0.004328,13.231756214915796,End of Data,23.0,2025-03-31 08:00:00,2025-04-01 07:00:00
FUSDT,False,32.40790752943736,2032.4079075294374,long,0.009257,0.009407,1.6203953764718682,End of Data,23.0,2025-06-18 12:00:00,2025-06-19 11:00:00
GPSUSDT,False,-140.00000000000006,1860.0,short,0.1208,0.129256,-7.0000000000000036,Stop Loss,1.0,2025-02-17 17:00:00,2025-02-17 18:00:00
GRIFFAINUSDT,False,-140.00000000000006,1860.0,short,0.39875,0.4266625,-7.000000000000002,Stop Loss,10.0,2025-01-02 13:00:00,2025-01-02 23:00:00
GUNUSDT,False,-140.0000000000002,1859.9999999999998,short,0.1078,0.11534600000000002,-7.000000000000011,Stop Loss,1.0,2025-03-31 13:00:00,2025-03-31 14:00:00
HAEDALUSDT,False,148.8544381945396,2148.8544381945394,long,0.116624,0.125304,7.442721909726979,End of Data,23.0,2025-05-01 03:00:00,2025-05-02 02:00:00
HBARUSDC,False,-140.00000000000006,1860.0,long,0.25372,0.2359596,-7.0000000000000036,Stop Loss,6.0,2025-03-07 10:00:00,2025-03-07 16:00:00
HEIUSDT,False,-139.99999999999997,1860.0,long,1.0833,1.007469,-6.999999999999999,Stop Loss,7.0,2025-02-13 09:00:00,2025-02-13 16:00:00
HEMIUSDT,False,-140.00000000000003,1860.0,long,0.026722,0.02485146,-7.000000000000002,Stop Loss,1.0,2025-08-29 04:00:00,2025-08-29 05:00:00
HIVEUSDT,False,63.89513519442766,2063.8951351944274,short,0.36466,0.35301,3.194756759721383,End of Data,23.0,2024-12-23 11:00:00,2024-12-24 10:00:00
HOLOUSDT,False,-140.00000000000003,1860.0,short,0.4921,0.526547,-7.000000000000001,Stop Loss,2.0,2025-09-11 12:00:00,2025-09-11 14:00:00
HOMEUSDT,True,399.9999999999999,2400.0,short,0.024082,0.0192656,19.999999999999996,Target Hit,5.0,2025-06-10 11:00:00,2025-06-10 16:00:00
HUMAUSDT,False,311.1086741967322,2311.108674196732,short,0.072952,0.061604,15.555433709836612,End of Data,23.0,2025-05-26 13:00:00,2025-05-27 12:00:00
HUSDT,False,-140.0,1860.0,long,0.04036,0.0375348,-6.999999999999999,Stop Loss,1.0,2025-06-25 09:00:00,2025-06-25 10:00:00
HYPERUSDT,False,-140.00000000000023,1859.9999999999998,short,0.251,0.26857000000000003,-7.0000000000000115,Stop Loss,2.0,2025-04-22 13:00:00,2025-04-22 15:00:00
HYPEUSDT,False,-140.00000000000014,1859.9999999999998,long,33.421,31.081529999999997,-7.000000000000006,Stop Loss,16.0,2025-05-30 10:00:00,2025-05-31 02:00:00
ICNTUSDT,True,399.99999999999994,2400.0,short,0.3741,0.29928,20.0,Target Hit,3.0,2025-07-03 13:00:00,2025-07-03 16:00:00
IDOLUSDT,False,-140.0000000000002,1859.9999999999998,short,0.01388,0.014851600000000001,-7.000000000000009,Stop Loss,6.0,2025-07-04 09:00:00,2025-07-04 15:00:00
INITUSDT,False,-139.99999999999994,1860.0,short,0.6366,0.681162,-6.999999999999998,Stop Loss,1.0,2025-04-16 06:00:00,2025-04-16 07:00:00
INUSDT,False,-140.0000000000002,1859.9999999999998,long,0.08171,0.0759903,-7.000000000000009,Stop Loss,1.0,2025-08-07 10:00:00,2025-08-07 11:00:00
IPUSDC,False,50.575257976515296,2050.5752579765153,short,5.48015,5.34157,2.528762898825765,End of Data,23.0,2025-03-05 10:00:00,2025-03-06 09:00:00
IPUSDT,True,399.9999999999998,2400.0,long,1.73849,2.086188,19.99999999999999,Target Hit,7.0,2025-02-13 17:00:00,2025-02-14 00:00:00
JELLYJELLYUSDT,False,-139.99999999999997,1860.0,long,0.02452,0.0228036,-6.999999999999999,Stop Loss,1.0,2025-03-26 16:00:00,2025-03-26 17:00:00
JSTUSDT,False,-140.00000000000009,1860.0,long,0.040427,0.037597109999999996,-7.000000000000004,Stop Loss,17.0,2025-04-28 09:00:00,2025-04-29 02:00:00
KAITOUSDC,False,162.40796881766988,2162.40796881767,short,1.8472,1.6972,8.120398440883495,End of Data,23.0,2025-03-05 10:00:00,2025-03-06 09:00:00
KAITOUSDT,True,399.99999999999994,2400.0,short,1.1101,0.8880800000000001,20.0,Target Hit,1.0,2025-02-20 13:00:00,2025-02-20 14:00:00
KERNELUSDT,False,-140.00000000000009,1860.0,short,0.3634,0.388838,-7.000000000000004,Stop Loss,1.0,2025-04-14 12:00:00,2025-04-14 13:00:00
