symbol,launch_date,first_price,last_price_24h,performance_24h,max_gain_24h,max_loss_24h,high_24h,low_24h,total_volume_24h,candles_count
AERGOUSDT,2025-04-16 16:30:00,0.328,0.1887,-42.46951219512195,31.09756097560975,-64.71646341463415,0.43,0.11573,4915787558.0,24
RESOLVUSDT,2025-06-10 18:30:00,0.20204,0.37914,87.65590972084735,102.93011284894081,-14.55157394575332,0.41,0.17264,4974382792.0,24
BROCCOLI714USDT,2025-03-21 14:30:00,0.04368,0.04659,6.662087912087919,24.473443223443237,-9.706959706959694,0.05437,0.03944,1990500186.0,24
JSTUSDT,2025-04-28 14:30:00,0.035101,0.038242,8.94846300675194,18.66898378963561,0.0,0.041654,0.035101,1333221005.0,24
LAUSDT,2025-06-05 14:30:00,1.039,1.514,45.71703561116459,72.66602502406161,-4.908565928777665,1.794,0.988,882870229.5999999,24
MILKUSDT,2025-05-06 18:30:00,0.11939,0.1094,-8.367534969427924,12.848647290392826,-11.173465114331176,0.13473,0.10605,688519381.0,24
AVAAIUSDT,2025-01-17 18:30:00,0.22957,0.17219,-24.994555037679135,5.632269024698347,-28.710197325434507,0.2425,0.16366,348751602.0,24
INUSDT,2025-08-07 15:30:00,0.0766,0.0825,7.7023498694517,53.18537859007832,-15.013054830287201,0.11734,0.0651,2696493487.0,24
PTBUSDT,2025-09-03 17:30:00,0.02979,0.02854,-4.19603893924136,18.227593152064454,-25.041960389392422,0.03522,0.02233,7978676988.0,24
CUDISUSDT,2025-08-20 16:30:00,0.11859,0.08832,-25.524917783961556,2.8501559996626984,-28.32447929842313,0.12197,0.085,1367719374.0,24
FORTHUSDT,2025-04-08 13:30:00,2.482,3.371,35.817888799355345,67.6067687348912,-7.937147461724418,4.16,2.285,198498138.79999998,24
DMCUSDT,2025-06-24 18:30:00,0.00516,0.005139,-0.4069767441860333,73.44961240310079,-23.95348837209301,0.00895,0.003924,66968554427.0,24
BTRUSDT,2025-08-27 15:30:00,0.15,0.08893,-40.71333333333334,0.06666666666667784,-48.71333333333333,0.1501,0.07693,2644577301.0,24
ETHUSDT_250926,2025-03-28 13:30:00,1998.0,1926.92,-3.5575575575575535,0.10010010010010009,-4.4909909909909915,2000.0,1908.27,5156.432,24
TREEUSDT,2025-07-29 19:30:00,1.021,0.5498,-46.15083251714005,29.578844270323216,-47.3947110675808,1.323,0.5371,1400466785.0,24
DEXEUSDT,2024-12-24 16:30:00,12.73,13.705,7.65907305577376,24.501178318931654,-1.429693637077772,15.849,12.548,4355170.340000001,24
FUSDT,2025-06-18 17:30:00,0.009045,0.009407,4.002211166390285,12.50414593698176,-4.201216141514632,0.010176,0.008665,13091264867.0,24
SIRENUSDT,2025-03-22 14:30:00,0.07532,0.06388,-15.188528943175772,28.080191184280405,-18.295273499734467,0.09647,0.06154,1170366475.0,24
TAIKOUSDT,2025-06-11 17:30:00,0.5021,0.5454,8.62378012348138,14.6584345747859,0.0,0.5757,0.5021,91360387.0,24
TAGUSDT,2025-07-25 16:30:00,0.0006378,0.0007503,17.638758231420503,21.621197867670123,-11.053621825023525,0.0007757,0.0005673,106767610186.0,24
REDUSDT,2025-03-06 21:30:00,0.8413,0.647,-23.095209794365864,10.54320694163794,-32.61618923095211,0.93,0.5669,1026086965.0,24
HEIUSDT,2025-02-13 14:30:00,1.0373,0.802,-22.683890870529265,23.40692181625372,-28.323532247180182,1.2801,0.7435,684201297.0,24
OBOLUSDT,2025-05-07 15:30:00,0.422,0.27826,-34.06161137440758,4.265402843601899,-38.672985781990526,0.44,0.2588,706283907.0,24
STOUSDT,2025-04-12 19:30:00,0.07541,0.08824,17.013658665959415,61.34464925076249,0.0,0.12167,0.07541,927171320.0,24
HEMIUSDT,2025-08-29 09:30:00,0.022,0.020725,-5.795454545454539,36.99545454545455,-12.686363636363629,0.030139,0.019209,11305903003.0,24
ATHUSDT,2025-04-02 20:30:00,0.03183,0.02779,-12.692428526547278,2.7961043041156204,-13.603518693056857,0.03272,0.0275,1214343716.0,24
MYXUSDT,2025-06-18 17:30:00,0.0778,0.05354,-31.182519280205657,11.825192802056556,-33.00771208226221,0.087,0.05212,2073442220.0,24
PUMPBTCUSDT,2025-06-13 15:30:00,0.0439,0.05026,14.487471526195893,22.892938496583135,-4.191343963553534,0.05395,0.04206,3245926324.0,24
PUFFERUSDT,2025-06-04 13:30:00,0.23047,0.21501,-6.708031414066908,1.8831084305983352,-8.990324120275965,0.23481,0.20975,183308088.0,24
KAITOUSDT,2025-02-20 18:30:00,1.494,1.769,18.40696117804551,41.12449799196787,-41.57965194109772,2.1084,0.8728,3113603831.1000004,24
BTCUSDT_250926,2025-03-28 13:30:00,87240.0,86075.6,-1.3347088491517585,1.5812700596056857,-1.4212517193947665,88619.5,86000.1,244.54600000000005,24
OPENUSDT,2025-09-08 18:30:00,0.551,1.1283,104.77313974591651,243.28493647912885,-9.98185117967333,1.8915,0.496,1394524396.0,24
STBLUSDT,2025-09-17 10:30:00,0.18163,0.16994,-6.436161427077028,34.6969113031988,-14.49650388151738,0.24465,0.1553,649708205.0,5
TANSSIUSDT,2025-07-09 16:30:00,0.04895,0.07613,55.52604698672114,74.25944841675178,-6.843718079673133,0.0853,0.0456,7340253470.0,24
TAKEUSDT,2025-09-03 16:30:00,0.12,0.18207,51.72500000000001,73.90833333333333,-8.33333333333333,0.20869,0.11,3005401346.0,24
XPINUSDT,2025-09-12 13:30:00,0.001915,0.001693,-11.592689295039163,22.193211488250654,-17.295039164490863,0.00234,0.0015838,60973234244.0,24
WCTUSDT,2025-04-15 16:30:00,0.342,0.4289,25.409356725146193,55.935672514619874,-19.415204678362578,0.5333,0.2756,3720385012.0,24
BULLAUSDT,2025-07-04 14:30:00,0.12,0.0754,-37.16666666666667,17.08333333333335,-40.166666666666664,0.1405,0.0718,1605720660.0,24
CGPTUSDT,2024-12-21 00:30:00,0.22,0.27111,23.23181818181819,28.613636363636353,-4.545454545454549,0.28295,0.21,334051545.0,24
HYPERUSDT,2025-04-22 18:30:00,0.256,0.2742,7.109374999999997,43.20312499999999,-8.9453125,0.3666,0.2331,2506540419.0,24
SONICUSDT,2025-01-08 12:30:00,0.9477,0.8072,-14.825366677218524,8.979634905560827,-17.03070591959481,1.0328,0.7863,409648416.5,24
KAITOUSDC,2025-03-05 15:30:00,1.8584,1.6972,-8.674128282393458,1.1676711149375836,-9.95479982780887,1.8801,1.6734,3632460.1999999997,24
AVNTUSDT,2025-09-09 20:30:00,0.2451,0.33054,34.859241126070984,48.50265197878417,-28.600571195430447,0.36398,0.175,2825604283.0,24
CUSDT,2025-07-15 14:30:00,0.16464,0.20991,27.496355685131196,62.943391642371225,-1.8768221574344082,0.26827,0.16155,2610293784.0,24
VVVUSDT,2025-01-29 13:30:00,10.636,7.44,-30.04889056036103,2.4821361414065546,-31.675441895449406,10.9,7.267,25854531.590000004,24
QUSDT,2025-09-02 12:30:00,0.0092,0.009785,6.3586956521739175,43.43478260869565,-10.81521739130434,0.013196,0.008205,39726884712.0,24
TAUSDT,2025-07-21 12:30:00,0.1303,0.1059,-18.726016884113587,39.44742900997697,-22.563315425940132,0.1817,0.1009,1779865621.0,24
MITOUSDT,2025-08-28 21:30:00,0.10499,0.251,139.07038765596724,211.5725307172112,-9.515191923040287,0.32712,0.095,5522775298.0,24
PUNDIXUSDT,2025-04-30 15:30:00,0.58,0.4868,-16.06896551724137,0.0,-20.98275862068965,0.58,0.4583,165538228.0,24
COOKIEUSDT,2025-01-07 16:30:00,0.6386,0.5716,-10.491700595051668,10.429063576573771,-16.207328531161906,0.7052,0.5351,245409660.0,24
EPTUSDT,2025-04-21 18:30:00,0.0178,0.012473,-29.926966292134832,4.016853932584271,-33.426966292134836,0.018515,0.01185,10971417482.0,24
VICUSDT,2025-03-12 22:30:00,0.3342,0.2933,-12.238180730101734,28.366247755834827,-16.96588868940753,0.429,0.2775,897842591.0,24
HYPEUSDT,2025-05-30 15:30:00,33.387,31.04,-7.029682211639264,2.8783658310120663,-7.4939347650283015,34.348,30.885,6451561.7,24
B2USDT,2025-05-06 18:30:00,0.6011,0.5723,-4.791216103809672,16.23689901846615,-7.669272999500902,0.6987,0.555,142005656.0,24
ARIAUSDT,2025-09-03 16:30:00,0.09881,0.09917,0.3643355935634037,50.592045339540526,-1.862159700435173,0.1488,0.09697,1804665253.0,24
BANKUSDT,2025-04-18 23:30:00,0.04,0.04472,11.800000000000004,47.154999999999994,0.0,0.058862,0.04,5030354832.0,24
SPKUSDT,2025-06-17 14:30:00,0.0619,0.05285,-14.620355411954758,9.04684975767368,-21.32471728594507,0.0675,0.0487,23517009180.0,24
HAEDALUSDT,2025-05-01 08:30:00,0.106,0.125304,18.211320754716983,25.47169811320756,-2.48396226415094,0.133,0.103367,1397659146.0,24
OGUSDT,2025-05-12 14:30:00,5.596,5.164,-7.7197998570407504,6.254467476769114,-10.721944245889915,5.946,4.996,9256342.1,24
AIXBTUSDT,2024-12-20 23:30:00,0.2585,0.3333,28.936170212765948,46.99032882011604,0.0,0.37997,0.2585,471447817.0,24
PROMUSDT,2025-01-15 17:30:00,8.32,8.138,-2.1875000000000044,12.175480769230768,-9.903846153846152,9.333,7.496,10745765.0,24
PNUTUSDC,2025-03-07 15:30:00,0.196,0.18879,-3.6785714285714253,0.5918367346938747,-7.607142857142859,0.19716,0.18109,7181099.0,24
PORT3USDT,2025-06-04 13:30:00,0.04831,0.05229,8.238459946180924,15.048644173049055,-1.4696750155247265,0.05558,0.0476,1665691965.0,24
HOLOUSDT,2025-09-11 17:30:00,0.71,0.4511,-36.46478873239437,21.126760563380287,-41.22535211267605,0.86,0.4173,1947929859.0,24
PROVEUSDT,2025-08-05 22:30:00,0.76,1.0906,43.5,103.94736842105263,-32.75,1.55,0.5111,1839094476.8999999,24
IDOLUSDT,2025-07-04 14:30:00,0.0152,0.01386,-8.815789473684205,24.999999999999996,-19.07894736842105,0.019,0.0123,10992729953.0,24
USELESSUSDT,2025-08-15 17:30:00,0.3299,0.3146,-4.63776902091544,6.97180963928462,-17.24765080327372,0.3529,0.273,532685537.0,24
BTCUSDT_251226,2025-06-27 13:30:00,114888.0,110494.3,-3.824333263700297,0.0,-10.695634008773762,114888.0,102600.0,159.35500000000002,24
DAMUSDT,2025-08-18 17:30:00,0.09221,0.07882,-14.521201605031992,37.18685608936124,-14.803166684741345,0.1265,0.07856,3227651823.0,24
WALUSDT,2025-03-27 20:30:00,0.491,0.4788,-2.4847250509164946,22.158859470468435,-15.88594704684318,0.5998,0.413,854132291.0,24
AUSDT,2025-05-28 13:30:00,0.74775,0.74001,-1.0351053159478543,6.185222333667671,-3.8542293547308684,0.794,0.71893,122299840.0,24
BRUSDT,2025-03-21 17:30:00,0.1696,0.1831,7.959905660377366,15.33018867924528,-7.841981132075475,0.1956,0.1563,296113443.0,24
ZEREBROUSDT,2025-01-02 19:30:00,0.6778,0.5991,-11.61109471820596,8.114488049572152,-12.938920035408676,0.7328,0.5901,130763876.0,24
HIVEUSDT,2024-12-23 16:30:00,0.37638,0.35301,-6.209150326797387,3.3051703066050284,-10.595674584196816,0.38882,0.3365,227710333.0,24
OLUSDT,2025-06-25 16:30:00,0.033,0.03107,-5.848484848484851,23.30303030303029,-8.30303030303031,0.04069,0.03026,2534336116.0,24
PLAYUSDT,2025-07-31 14:30:00,0.03972,0.03459,-12.915407854984885,5.438066465256804,-23.539778449144002,0.04188,0.03037,3808225367.0,24
PLUMEUSDT,2025-03-21 18:30:00,0.2024,0.1781,-12.005928853754936,0.7905138339920901,-13.043478260869568,0.204,0.176,136212377.0,24
CROSSUSDT,2025-07-10 15:30:00,0.133,0.19174,44.165413533834574,125.39849624060149,-13.04511278195489,0.29978,0.11565,1012528870.0,24
HUMAUSDT,2025-05-26 18:30:00,0.08413,0.061604,-26.775228812551997,18.74479971472722,-29.03839296327112,0.0999,0.0597,10593382057.0,24
GUNUSDT,2025-03-31 18:30:00,0.1145,0.0647,-43.4934497816594,1.3100436681222718,-44.45414847161572,0.116,0.0636,10970414500.0,24
TACUSDT,2025-07-15 15:30:00,0.01875,0.01828,-2.506666666666657,40.42666666666667,-9.333333333333323,0.02633,0.017,11650266997.0,24
TUTUSDT,2025-03-20 14:30:00,0.04287,0.03151,-26.49871705155119,16.631677163517622,-26.941917424772566,0.05,0.03132,4950970757.0,24
HUSDT,2025-06-25 14:30:00,0.03511,0.02787,-20.62090572486472,52.37823981771573,-21.959555682141843,0.0535,0.0274,12953684811.0,24
AWEUSDT,2025-05-21 13:30:00,0.06696,0.069566,3.891875746714452,6.6308243727598555,-5.506272401433706,0.0714,0.063273,778274153.0,24
ETHUSDT_251226,2025-06-27 13:30:00,2460.0,2493.77,1.3727642276422756,3.6585365853658534,-0.41869918699187736,2550.0,2449.7,3072.023,24
FHEUSDT,2025-04-12 20:30:00,0.05881,0.07701,30.94711783710252,81.31270192144193,0.0,0.10663,0.05881,2126702037.0,24
HBARUSDC,2025-03-07 15:30:00,0.2537,0.22763,-10.275916436736296,1.5884903429247275,-10.614899487583754,0.25773,0.22677,9459578.0,24
FUNUSDT,2025-03-31 13:30:00,0.005001,0.004328,-13.45730853829234,5.158968206358719,-17.236552689462105,0.005259,0.004139,9109496898.0,24
FARTCOINUSDT,2024-12-20 23:30:00,1.0336,0.91,-11.958204334365329,13.544891640866863,-24.525928792569662,1.1736,0.7801,127248737.69999999,24
BMTUSDT,2025-03-17 18:30:00,0.1106,0.2684,142.67631103074143,169.0777576853526,0.0,0.2976,0.1106,3282347634.0,24
ASRUSDT,2025-05-06 14:30:00,1.86,1.717,-7.688172043010753,27.634408602150533,-15.107526881720437,2.374,1.579,84554458.5,24
PENGUUSDT,2024-12-17 21:30:00,0.033401,0.034564,3.4819316786922467,18.158138977874916,-21.511331996048025,0.039466,0.026216,48264206483.0,24
TSTUSDT,2025-02-09 18:30:00,0.3735,0.1655,-55.689424364123155,0.0,-60.85676037483266,0.3735,0.1462,10768368402.0,24
ZRCUSDT,2025-07-29 14:30:00,0.03532,0.03608,2.151755379388459,40.37372593431485,-0.6228765571913872,0.04958,0.0351,3626541221.0,24
WLFIUSDC,2025-09-08 13:30:00,0.21,0.2192,4.380952380952388,6.428571428571435,-4.142857142857136,0.2235,0.2013,50853403.0,24
ICNTUSDT,2025-07-03 18:30:00,0.427,0.3171,-25.73770491803279,0.0,-33.723653395784545,0.427,0.283,1185979954.0,24
MERLUSDT,2025-05-29 13:30:00,0.156,0.13156,-15.666666666666659,0.0,-16.999999999999993,0.156,0.12948,417194115.0,24
BANANAS31USDT,2025-03-22 14:30:00,0.0044,0.005647,28.340909090909083,47.72727272727271,0.0,0.0065,0.0044,33099879739.0,24
ESPORTSUSDT,2025-07-29 15:30:00,0.1668,0.1165,-30.155875299760186,52.158273381294975,-33.093525179856115,0.2538,0.1116,1296307193.0,24
MELANIAUSDT,2025-01-20 14:30:00,11.0,5.014,-54.41818181818182,6.309090909090917,-70.17272727272726,11.694,3.281,516393740.02,24
